

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
   694                           ; 1 bytes @ 0x11
   695  000175                     	ds	1
   696                           tblptru	equ	0xFF8
   697                           tblptrh	equ	0xFF7
   698                           tblptrl	equ	0xFF6
   699                           tablat	equ	0xFF5
   700                           postinc0	equ	0xFEE
   701                           wreg	equ	0xFE8
   702                           postdec1	equ	0xFE5
   703                           fsr1h	equ	0xFE2
   704                           fsr1l	equ	0xFE1
   705                           
   706                           	psect	cstackBANK0
   707  000060                     __pcstackBANK0:
   708                           	opt stack 0
   709  000060                     ??_startSignal_init:
   710  000060                     ??_is_startSignal:
   711  000060                     ??_errorHandler_queue:
   712  000060                     ??_disp7s_qtyDisp_writeText_NO_OIL:
   713  000060                     ??_ikey_scan:
   714  000060                     ??_ikey_is_accessible:
   715  000060                     ??_disp7s_mux_Q:
   716  000060                     ?_strlen:
   717                           	opt stack 0
   718  000060                     ?_mpap_get_numSteps_current:
   719                           	opt stack 0
   720  000060                     ?___wmul:
   721                           	opt stack 0
   722  000060                     ?___lwdiv:
   723                           	opt stack 0
   724  000060                     ?___lwmod:
   725                           	opt stack 0
   726  000060                     ?___ftpack:
   727                           	opt stack 0
   728  000060                     ikb_get_AtTimeExpired_BeforeOrAfter@k:
   729                           	opt stack 0
   730  000060                     ikb_key_is_ready2read@k:
   731                           	opt stack 0
   732  000060                     ikb_key_was_read@k:
   733                           	opt stack 0
   734  000060                     ikey_clear_all_flag@i:
   735                           	opt stack 0
   736  000060                     disp7s_mux_init@i:
   737                           	opt stack 0
   738  000060                     is_oilLevel@signal:
   739                           	opt stack 0
   740  000060                     configMode_init@numRegistro:
   741                           	opt stack 0
   742  000060                     eepromRead@addr:
   743                           	opt stack 0
   744  000060                     eepromWrite@data:
   745                           	opt stack 0
   746  000060                     flushAtNozzle_setNozzle@nozzle:
   747                           	opt stack 0
   748  000060                     flushAtNozzle_cmd@cmd:
   749                           	opt stack 0
   750  000060                     mpap_setup_movement@numSteps_tomove:
   751                           	opt stack 0
   752  000060                     pump_setTick@ticks:
   753                           	opt stack 0
   754  000060                     disp7s_off@pDisp:
   755                           	opt stack 0
   756  000060                     setdc@dc:
   757                           	opt stack 0
   758  000060                     ___wmul@multiplier:
   759                           	opt stack 0
   760  000060                     ___lwdiv@dividend:
   761                           	opt stack 0
   762  000060                     ___lwmod@dividend:
   763                           	opt stack 0
   764  000060                     ___ftpack@arg:
   765                           	opt stack 0
   766  000060                     ikb_setKeyProp@prop:
   767                           	opt stack 0
   768                           
   769                           ; 6 bytes @ 0x0
   770  000060                     	ds	1
   771  000061                     ?_eepromRead_double:
   772                           	opt stack 0
   773  000061                     check_oilLevel@oilLevel:
   774                           	opt stack 0
   775  000061                     ikey_scan@k:
   776                           	opt stack 0
   777  000061                     ikey_is_accessible@k:
   778                           	opt stack 0
   779  000061                     disp7s_init@i:
   780                           	opt stack 0
   781  000061                     is_startSignal@signal:
   782                           	opt stack 0
   783  000061                     eepromWrite@addr:
   784                           	opt stack 0
   785  000061                     eepromRead_double@pEaddr:
   786                           	opt stack 0
   787                           
   788                           ; 2 bytes @ 0x1
   789  000061                     	ds	1
   790  000062                     ??_setdc:
   791  000062                     ?___awdiv:
   792                           	opt stack 0
   793  000062                     disp7s_off@NUM_OF_DISP:
   794                           	opt stack 0
   795  000062                     eepromWrite@GIE_temp:
   796                           	opt stack 0
   797  000062                     strlen@s:
   798                           	opt stack 0
   799  000062                     _mpap_setup_movement$935:
   800                           	opt stack 0
   801  000062                     ___wmul@multiplicand:
   802                           	opt stack 0
   803  000062                     ___awdiv@dividend:
   804                           	opt stack 0
   805  000062                     ___lwdiv@divisor:
   806                           	opt stack 0
   807  000062                     ___lwmod@divisor:
   808                           	opt stack 0
   809                           
   810                           ; 2 bytes @ 0x2
   811  000062                     	ds	1
   812  000063                     ??_disp7s_off:
   813  000063                     ___ftpack@exp:
   814                           	opt stack 0
   815  000063                     strlen@cp:
   816                           	opt stack 0
   817  000063                     eepromWrite_double@pEaddr:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x3
   821  000063                     	ds	1
   822  000064                     ___ftpack@sign:
   823                           	opt stack 0
   824  000064                     ___lwdiv@counter:
